--- fetch/axios calls ---
lib/map-pinning/map-pinning-manager.ts:66:      const response = await fetch(url);
lib/route-service.ts:257:    const response = await fetch(url, { signal: controller.signal });
lib/route-service.ts:320:    const response = await fetch(url, {
lib/weather-service.ts:44:    const response = await fetch(url, { signal: controller.signal });
lib/model-update-service.ts:80:      const response = await fetch(manifestUrl, {
--- offline guards ---
app/(tabs)/map.tsx:498:        try { alertPlayer.pause(); } catch {}
app/(tabs)/map.tsx:696:    } catch {
app/(tabs)/map.tsx:697:      Alert.alert("地址搜尋暫時不可用", "請確認網路與定位服務後再試；離線時仍可直接移動地圖，以中心圖釘選擇目的地。");
app/(tabs)/map.tsx:762:    try { alertPlayer.pause(); } catch {}
app/(tabs)/map.tsx:1282:        try { alertPlayer.seekTo(0); alertPlayer.play(); } catch {}
app/(tabs)/map.tsx:1332:            try { alertPlayer.seekTo(0); alertPlayer.play(); } catch {}
app/(tabs)/map.tsx:1402:        try { alertPlayer.seekTo(0); alertPlayer.play(); } catch {}
app/(tabs)/map.tsx:1415:              try { alertPlayer.seekTo(0); alertPlayer.play(); } catch {}
app/(tabs)/map.tsx:1469:      try { alertPlayer.seekTo(0); alertPlayer.play(); } catch {}
app/(tabs)/map.tsx:1491:          try { alertPlayer.seekTo(0); alertPlayer.play(); } catch {}
app/(tabs)/map.tsx:2223:    } catch {
app/(tabs)/map.tsx:2360:    } catch {
app/(tabs)/map.tsx:2452:                source: environmentSummary.hadLiveWeather ? "live-weather" : "offline-fallback",
app/(tabs)/map.tsx:2520:          } catch {
app/(tabs)/map.tsx:2530:          } catch {
app/(tabs)/map.tsx:2728:      } catch { /* 忽略電量讀取失敗 */ }
app/(tabs)/navigate.tsx:126:  // 離線天氣備用：保留上次成功取得的天氣資料
app/(tabs)/navigate.tsx:128:  // 是否為離線備用天氣
app/(tabs)/navigate.tsx:148:          // 離線時保留上次資料
app/(tabs)/navigate.tsx:152:      } catch {
app/(tabs)/navigate.tsx:174:    } catch {
app/(tabs)/navigate.tsx:331:                <Text style={[styles.weatherFetching, { color: colors.warning }]}>離線備用</Text>
app/(tabs)/navigate.tsx:423:                  <Text style={[styles.routeConfirmNotice, { color: colors.muted }]}>不含休息、路口、交通、實際風況與路況；此為離線規劃參考。</Text>
app/(tabs)/settings.tsx:173:              } catch {
