--- package native/dependency indicators ---
package.json:41:    "expo-audio": "~1.1.1",
package.json:48:    "expo-file-system": "~19.0.24",
package.json:56:    "expo-location": "~19.0.8",
package.json:57:    "expo-notifications": "~0.32.17",
package.json:67:    "expo-task-manager": "~14.0.9",
pnpm-lock.yaml:68:      expo-audio:
pnpm-lock.yaml:89:      expo-file-system:
pnpm-lock.yaml:113:      expo-location:
pnpm-lock.yaml:116:      expo-notifications:
pnpm-lock.yaml:146:      expo-task-manager:
pnpm-lock.yaml:1215:    resolution: {integrity: sha512-iO1c++VP6xUBUmltHZoMtCUdPlnPGdBom6IrO4gyKPFFVBKioIImVooR5I83nTew5UOYrk3gIJhbZh8X44y06A==}
pnpm-lock.yaml:3556:  expo-audio@1.1.1:
pnpm-lock.yaml:3597:  expo-file-system@19.0.24:
pnpm-lock.yaml:3653:  expo-location@19.0.8:
pnpm-lock.yaml:3668:  expo-notifications@0.32.17:
pnpm-lock.yaml:3761:  expo-task-manager@14.0.9:
pnpm-lock.yaml:9771:  expo-audio@1.1.1(expo-asset@12.0.13(expo@54.0.37)(react-native@0.81.5(@babel/core@7.28.5)(@types/react@19.1.17)(react@19.1.0))(react@19.1.0))(expo@54.0.37)(react-native@0.81.5(@babel/core@7.28.5)(@types/react@19.1.17)(react@19.1.0))(react@19.1.0):
pnpm-lock.yaml:9812:  expo-file-system@19.0.24(expo@54.0.37)(react-native@0.81.5(@babel/core@7.28.5)(@types/react@19.1.17)(react@19.1.0)):
pnpm-lock.yaml:9864:  expo-location@19.0.8(expo@54.0.37):
pnpm-lock.yaml:9882:  expo-notifications@0.32.17(expo@54.0.37)(react-native@0.81.5(@babel/core@7.28.5)(@types/react@19.1.17)(react@19.1.0))(react@19.1.0):
pnpm-lock.yaml:9990:  expo-task-manager@14.0.9(expo@54.0.37)(react-native@0.81.5(@babel/core@7.28.5)(@types/react@19.1.17)(react@19.1.0)):
pnpm-lock.yaml:10011:      expo-file-system: 19.0.24(expo@54.0.37)(react-native@0.81.5(@babel/core@7.28.5)(@types/react@19.1.17)(react@19.1.0))
--- log calls ---
app/(tabs)/map.tsx:1800:                EmotionalUXManager.onAutoPauseTriggered('speed').catch((error: any) => console.warn("Auto pause emotional UX failed:", error));
app/(tabs)/map.tsx:1818:            EmotionalUXManager.onRideResumed().catch((error: any) => console.warn("Auto resume emotional UX failed:", error));
