=== 離線、權限與失敗回退 ===
app/(tabs)/map.tsx:82:  requestNotificationPermission,
app/(tabs)/map.tsx:381:  const gpxRoute = activeNavigationRoute ?? sharedRoute ?? pinnedNavigationLayers[pinnedNavigationLayers.length - 1]?.route ?? null;
app/(tabs)/map.tsx:497:        try { alertPlayer.pause(); } catch {}
app/(tabs)/map.tsx:671:      const permission = await Location.getForegroundPermissionsAsync();
app/(tabs)/map.tsx:672:      if (permission.status !== "granted") {
app/(tabs)/map.tsx:673:        const requested = await Location.requestForegroundPermissionsAsync();
app/(tabs)/map.tsx:674:        if (requested.status !== "granted") {
app/(tabs)/map.tsx:695:    } catch {
app/(tabs)/map.tsx:761:    try { alertPlayer.pause(); } catch {}
app/(tabs)/map.tsx:1281:        try { alertPlayer.seekTo(0); alertPlayer.play(); } catch {}
app/(tabs)/map.tsx:1331:            try { alertPlayer.seekTo(0); alertPlayer.play(); } catch {}
app/(tabs)/map.tsx:1401:        try { alertPlayer.seekTo(0); alertPlayer.play(); } catch {}
app/(tabs)/map.tsx:1414:              try { alertPlayer.seekTo(0); alertPlayer.play(); } catch {}
app/(tabs)/map.tsx:1468:      try { alertPlayer.seekTo(0); alertPlayer.play(); } catch {}
app/(tabs)/map.tsx:1490:          try { alertPlayer.seekTo(0); alertPlayer.play(); } catch {}
app/(tabs)/map.tsx:1640:      const { status } = await Location.requestForegroundPermissionsAsync();
app/(tabs)/map.tsx:1641:      if (status !== "granted") return;
app/(tabs)/map.tsx:1642:      notifPermRef.current = await requestNotificationPermission();
app/(tabs)/map.tsx:2214:      const foregroundPermission = await Location.getForegroundPermissionsAsync();
app/(tabs)/map.tsx:2215:      const permission = foregroundPermission.status === "granted"
app/(tabs)/map.tsx:2216:        ? foregroundPermission
app/(tabs)/map.tsx:2217:        : await Location.requestForegroundPermissionsAsync();
app/(tabs)/map.tsx:2218:      if (permission.status !== "granted") {
app/(tabs)/map.tsx:2222:    } catch {
app/(tabs)/map.tsx:2359:    } catch {
app/(tabs)/map.tsx:2451:                source: environmentSummary.hadLiveWeather ? "live-weather" : "offline-fallback",
app/(tabs)/map.tsx:2519:          } catch {
app/(tabs)/map.tsx:2529:          } catch {
app/(tabs)/map.tsx:2724:      } catch { /* 忽略電量讀取失敗 */ }
app/(tabs)/navigate.tsx:42:  const [route, setRoute] = useState<GpxRoute | null>(null);
app/(tabs)/navigate.tsx:46:  const [routeWeather, setRouteWeather] = useState<WeatherData | null>(null);
app/(tabs)/navigate.tsx:80:    if (!route) return null;
app/(tabs)/navigate.tsx:100:  const routeTimeEstimate = routeEstimate?.time ?? null;
app/(tabs)/navigate.tsx:136:        const { status } = await Location.requestForegroundPermissionsAsync();
app/(tabs)/navigate.tsx:137:        if (status !== "granted") return;
app/(tabs)/navigate.tsx:152:      } catch {
app/(tabs)/navigate.tsx:174:    } catch {
app/(tabs)/navigate.tsx:193:    if (!route || route.elevationProfile.length < 2) return null;
app/(tabs)/settings.tsx:28:import { RidePermissionReadiness } from "@/components/ride-permission-readiness";
app/(tabs)/settings.tsx:173:              } catch {
app/(tabs)/settings.tsx:391:        <RidePermissionReadiness />
app/ride-detail.tsx:148:    } catch {
app/ride-detail.tsx:173:  const [routeStats, setRouteStats] = useState<RouteStats | null>(null);
app/ride-detail.tsx:427:    if (!record?.route?.length) return null;
lib/_core/manus-runtime.ts:32:  } catch {
lib/address-search-history.ts:36:  } catch {
lib/address-search-history.ts:47:  } catch {
lib/background-location.ts:72:    } catch {
lib/background-location.ts:684:  } catch {}
lib/background-location.ts:714:  } catch {}
lib/background-location.ts:726:  } catch {}
lib/background-location.ts:738:  } catch {}
lib/background-location.ts:754:  } catch {}
lib/background-location.ts:767:  } catch {}
lib/background-location.ts:781:  } catch {}
lib/background-location.ts:805:  } catch {}
lib/background-location.ts:830:  } catch {}
lib/background-location.ts:840:  } catch {
lib/background-location.ts:852:  } catch {
lib/background-location.ts:892:    const foregroundPermission = await Location.requestForegroundPermissionsAsync();
lib/background-location.ts:893:    if (foregroundPermission.status !== "granted") {
lib/background-location.ts:894:      console.warn("[BackgroundLocation] Foreground permission denied");
lib/background-location.ts:897:    const { status } = await Location.requestBackgroundPermissionsAsync();
lib/background-location.ts:898:    if (status !== "granted") {
lib/background-location.ts:899:      console.warn("[BackgroundLocation] Background permission denied");
lib/background-location.ts:932:    const foregroundPermission = await Location.requestForegroundPermissionsAsync();
lib/background-location.ts:933:    if (foregroundPermission.status !== "granted") return false;
lib/background-location.ts:934:    const backgroundPermission = await Location.requestBackgroundPermissionsAsync();
lib/background-location.ts:935:    if (backgroundPermission.status !== "granted") return false;
lib/feedback-service.ts:33:  } catch {}
lib/feedback-service.ts:40:  } catch {}
lib/feedback-service.ts:47:  } catch {}
lib/feedback-service.ts:54:  } catch {}
lib/feedback-service.ts:61:  } catch {}
lib/feedback-service.ts:76:  } catch {}
lib/feedback-service.ts:84:  } catch {}
lib/feedback-service.ts:155:    } catch {}
lib/feedback-service.ts:171:  } catch {}
lib/feedback-service.ts:175:export async function requestNotificationPermission(): Promise<boolean> {
lib/feedback-service.ts:180:    const { status: existing } = await Notifications.getPermissionsAsync();
lib/feedback-service.ts:181:    if (existing === "granted") return true;
